ID_CLIENTE,GENERO,IDADE,RENDA_MENSAL,ESTADO_CIVIL
CL000670,M,42,"10377,69",Viúvo
CL004365,F,31,"24441,49",Viúvo
CL001284,F,74,"14191,57",Viúvo
CL000924,F,96,"24579,96",Casado
CL001126,M,84,"18984,64",Divorciado
CL001530,F,61,"2739,39",Solteiro
CL001595,M,56,"5353,18",Divorciado
CL000247,M,94,"15544,27",Casado
CL003712,M,24,"4159,15",Divorciado
CL001561,F,50,"12679,86",Viúvo
CL002401,M,82,"4580,69",Divorciado
CL002244,M,30,"22006,44",Casado
CL003865,F,61,"3204,43",Divorciado
CL001940,F,26,"9652,91",Solteiro
CL003070,F,75,"16391,98",Solteiro
CL000227,F,55,"1929,66",Solteiro
CL003548,F,89,"10603,38",Casado
CL000265,F,56,"20345,95",Divorciado
CL001396,F,46,"18365,5",Solteiro
CL003558,M,95,"6344,91",Casado
CL000646,M,19,"12633,86",Divorciado
CL002991,F,97,"9640,73",Divorciado
CL001900,F,98,"14502,47",Viúvo
CL002505,F,89,"3206,43",Viúvo
CL002773,M,71,"9466,76",Divorciado
CL001155,M,75,"11345,8",Divorciado
CL000588,F,34,"19087,54",Solteiro
CL004572,M,31,"19215,55",Viúvo
CL001822,M,27,"7767,21",Solteiro
CL000986,M,83,"8717,37",Viúvo
CL004080,M,35,"22009,98",Solteiro
CL003349,F,97,"15407,61",Divorciado
CL003832,F,31,"7308,96",Casado
CL001242,M,51,"21718,99",Viúvo
CL000190,F,83,"9504,7",Casado
CL000981,F,24,"11577,52",Divorciado
CL001699,M,96,"17349,89",Divorciado
CL001716,F,81,"23120,51",Casado
CL002594,F,44,"20115,61",Viúvo
CL004137,F,91,"11506,53",Viúvo
CL004434,M,60,"20243,53",Solteiro
CL001099,F,37,"24695,43",Solteiro
CL002327,F,70,"1357,19",Viúvo
CL003248,M,81,"8981,86",Viúvo
CL000896,M,75,"11561,61",Divorciado
CL001675,F,92,"23989,09",Solteiro
CL002910,F,47,"4354,88",Divorciado
CL000931,F,34,"8642,94",Viúvo
CL004385,M,72,"3492,78",Viúvo
CL000724,F,52,"23068,4",Casado
CL002941,F,92,"20106,32",Solteiro
CL001090,F,22,"9667,93",Solteiro
CL004579,F,76,"18172,86",Casado
CL000936,F,29,"23634,36",Viúvo
CL002296,M,39,"16591,52",Solteiro
CL000156,M,53,"16815,24",Solteiro
CL001071,F,59,"18313,74",Divorciado
CL001959,M,61,"21448,48",Viúvo
CL002502,M,40,"10246,59",Casado
CL004220,M,94,"4740,76",Solteiro
CL003831,F,29,"1730,59",Solteiro
CL000855,M,76,"22186,4",Viúvo
CL000640,M,63,"4145,29",Solteiro
CL002239,F,100,"17929,45",Solteiro
CL001603,F,89,"13681,07",Viúvo
CL000442,F,91,"6681,85",Casado
CL004629,F,39,"8553,13",Viúvo
CL001337,M,63,"15287,75",Casado
CL003701,M,56,"22959,84",Viúvo
CL000949,F,91,"18497,54",Casado
CL003374,F,32,"11398,14",Viúvo
CL000460,M,45,"4138,79",Solteiro
CL004647,M,37,"14654,2",Casado
CL000393,F,60,"19048,22",Casado
CL003939,M,80,"11372,88",Viúvo
CL001788,M,82,"1315,51",Casado
CL004941,M,18,"12469,9",Divorciado
CL002258,F,75,"6127,24",Casado
CL001139,M,22,"17153,12",Divorciado
CL003809,F,67,"13245,81",Solteiro
CL004742,M,56,"18283,06",Casado
CL002455,M,100,"21245,8",Solteiro
CL001467,M,38,"19765,51",Solteiro
CL003675,F,21,"4179,8",Solteiro
CL001378,F,68,"14831,42",Viúvo
CL002598,F,93,"22938,94",Casado
CL000142,F,55,"13034,19",Divorciado
CL002660,M,85,"23012,27",Solteiro
CL004597,F,40,"14290,09",Solteiro
CL000840,M,21,"16009,26",Viúvo
CL003619,F,97,"13986,16",Viúvo
CL003918,F,36,"17312,49",Solteiro
CL000596,F,64,"3652,51",Casado
CL001905,M,57,"6705,45",Divorciado
CL000281,M,52,9234,Viúvo
CL000424,M,47,"24314,4",Viúvo
CL004366,M,85,"15636,46",Divorciado
CL004250,F,48,"15403,13",Solteiro
CL001751,M,71,"24386,24",Solteiro
CL004758,F,74,"16866,1",Viúvo
CL001968,M,18,"10372,27",Viúvo
CL004089,M,80,"18894,51",Solteiro
CL004179,M,71,"21910,29",Solteiro
CL002947,F,72,"9269,78",Divorciado
CL001450,M,57,"13286,15",Viúvo
CL002332,M,32,"4973,75",Solteiro
CL002221,M,38,"6662,76",Divorciado
CL003790,F,64,"20911,86",Viúvo
CL002811,M,70,"6670,99",Casado
CL004729,M,26,"16467,16",Divorciado
CL001532,M,69,"21707,82",Viúvo
CL004883,M,74,"4545,99",Viúvo
CL004494,F,43,"17668,4",Divorciado
CL001144,M,58,"8812,04",Casado
CL000934,F,52,"28943,42",Divorciado
CL001461,F,80,"15281,05",Viúvo
CL002724,F,42,"24470,79",Solteiro
CL002513,M,55,"17181,46",Solteiro
CL000286,F,19,"2737,26",Divorciado
CL002368,M,24,"19544,81",Viúvo
CL003448,F,51,28615,Solteiro
CL004917,F,34,"18645,94",Viúvo
CL001763,F,60,"24846,88",Divorciado
CL003049,F,76,"26699,88",Solteiro
CL002382,F,68,"8000,27",Viúvo
CL002270,F,71,"7543,28",Solteiro
CL000041,F,41,"18912,96",Divorciado
CL000068,F,42,"13214,31",Viúvo
CL000988,M,88,"25436,05",Solteiro
CL004009,M,69,"27150,66",Divorciado
CL003199,F,87,"11572,51",Solteiro
CL004791,F,50,"8250,81",Solteiro
CL002525,F,66,"23744,98",Casado
