ID_DATA,DATA
2025-04-13 00:00:00,13/04/2025
2025-04-03 00:00:00,03/04/2025
2025-01-15 00:00:00,15/01/2025
2025-04-17 00:00:00,17/04/2025
2025-03-13 00:00:00,13/03/2025
2025-01-21 00:00:00,21/01/2025
2025-05-02 00:00:00,02/05/2025
2025-03-16 00:00:00,16/03/2025
2025-03-29 00:00:00,29/03/2025
2025-04-27 00:00:00,27/04/2025
2025-04-10 00:00:00,10/04/2025
2025-04-14 00:00:00,14/04/2025
2025-06-01 00:00:00,01/06/2025
2025-05-11 00:00:00,11/05/2025
2025-05-30 00:00:00,30/05/2025
2025-02-22 00:00:00,22/02/2025
2025-01-02 00:00:00,02/01/2025
2025-02-07 00:00:00,07/02/2025
2025-05-10 00:00:00,10/05/2025
2025-02-27 00:00:00,27/02/2025
2025-01-22 00:00:00,22/01/2025
2025-03-30 00:00:00,30/03/2025
2025-02-18 00:00:00,18/02/2025
2025-02-28 00:00:00,28/02/2025
2025-02-20 00:00:00,20/02/2025
2025-04-18 00:00:00,18/04/2025
2025-02-24 00:00:00,24/02/2025
2025-03-05 00:00:00,05/03/2025
2025-05-15 00:00:00,15/05/2025
2025-03-14 00:00:00,14/03/2025
2025-01-18 00:00:00,18/01/2025
2025-05-12 00:00:00,12/05/2025
2025-03-01 00:00:00,01/03/2025
2025-01-14 00:00:00,14/01/2025
2025-01-09 00:00:00,09/01/2025
2025-03-31 00:00:00,31/03/2025
2025-03-25 00:00:00,25/03/2025
2025-04-02 00:00:00,02/04/2025
2025-04-21 00:00:00,21/04/2025
2025-01-08 00:00:00,08/01/2025
2025-02-04 00:00:00,04/02/2025
2025-03-22 00:00:00,22/03/2025
2025-02-19 00:00:00,19/02/2025
2025-05-14 00:00:00,14/05/2025
2025-02-23 00:00:00,23/02/2025
2025-04-16 00:00:00,16/04/2025
2025-01-04 00:00:00,04/01/2025
2025-05-26 00:00:00,26/05/2025
2025-02-13 00:00:00,13/02/2025
2025-04-05 00:00:00,05/04/2025
2025-02-17 00:00:00,17/02/2025
2025-02-09 00:00:00,09/02/2025
2025-03-23 00:00:00,23/03/2025
2025-01-24 00:00:00,24/01/2025
2025-05-04 00:00:00,04/05/2025
